X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,scrape_date
,,,,,,,,,,2022-09-09
BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),BQ - ASX Electricity Base Load Quarterly Futures QLD (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,243.00,-,"4,348",-,-,2022-09-09
Dec 2022,265.00,265.00,263.00,263.00,261.50,0.50,"4,510",5,12,2022-09-09
Mar 2023,286.00,286.25,286.00,286.25,286.25,0.25,"4,606",1,2,2022-09-09
Jun 2023,-,-,-,-,230.12,-,"4,310",-,-,2022-09-09
Sep 2023,-,-,-,-,211.10,4.10,"3,506",11,15,2022-09-09
Dec 2023,-,-,-,-,165.21,3.21,"3,439",13,15,2022-09-09
Mar 2024,180.00,180.00,180.00,180.00,181.28,5.28,"2,720",16,74,2022-09-09
Jun 2024,130.00,130.00,130.00,130.00,130.93,3.03,"2,724",26,72,2022-09-09
Sep 2024,-,-,-,-,124.47,4.85,"1,793",18,56,2022-09-09
Dec 2024,-,-,-,-,123.67,4.83,"1,799",18,56,2022-09-09
Mar 2025,-,-,-,-,131.99,2.39,789,1,1,2022-09-09
Jun 2025,-,-,-,-,103.93,1.61,774,1,1,2022-09-09
Sep 2025,-,-,-,-,104.41,1.89,450,1,1,2022-09-09
Dec 2025,-,-,-,-,102.06,2.11,450,1,1,2022-09-09
Mar 2026,-,-,-,-,94.00,-,62,-,-,2022-09-09
Jun 2026,-,-,-,-,79.56,-0.28,60,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"36,340",112,306,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),BS - ASX Electricity Base Load Quarterly Futures SA (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,235.00,-,88,-,-,2022-09-09
Dec 2022,-,-,-,-,136.00,-,99,-,-,2022-09-09
Mar 2023,-,-,-,-,185.43,6.11,99,-,-,2022-09-09
Jun 2023,-,-,-,-,220.31,7.26,77,-,-,2022-09-09
Sep 2023,-,-,-,-,202.91,6.69,43,-,-,2022-09-09
Dec 2023,-,-,-,-,119.84,3.95,34,-,-,2022-09-09
Mar 2024,-,-,-,-,167.21,7.14,64,-,-,2022-09-09
Jun 2024,-,-,-,-,163.28,5.09,28,-,-,2022-09-09
Sep 2024,-,-,-,-,154.14,4.81,18,-,-,2022-09-09
Dec 2024,-,-,-,-,95.81,2.99,18,-,-,2022-09-09
Mar 2025,-,-,-,-,131.50,1.23,6,-,-,2022-09-09
Jun 2025,-,-,-,-,136.30,-,-,-,-,2022-09-09
Sep 2025,-,-,-,-,148.60,-,-,-,-,2022-09-09
Dec 2025,-,-,-,-,104.90,-,-,-,-,2022-09-09
Mar 2026,-,-,-,-,133.65,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,129.48,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,574,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,205.00,-,"1,884",-,-,2022-09-09
Dec 2022,128.25,128.25,126.75,126.75,126.75,-1.25,"1,919",5,7,2022-09-09
Mar 2023,153.25,153.25,153.25,153.25,153.25,0.25,"1,966",3,4,2022-09-09
Jun 2023,-,-,-,-,194.03,3.84,"1,831",-,1,2022-09-09
Sep 2023,-,-,-,-,188.38,3.72,"1,695",21,51,2022-09-09
Dec 2023,-,-,-,-,93.85,1.85,"1,634",21,51,2022-09-09
Mar 2024,-,-,-,-,108.74,3.74,"1,166",24,123,2022-09-09
Jun 2024,-,-,-,-,122.26,4.20,"1,209",24,123,2022-09-09
Sep 2024,-,-,-,-,121.33,4.17,658,29,73,2022-09-09
Dec 2024,-,-,-,-,71.88,2.47,630,35,73,2022-09-09
Mar 2025,-,-,-,-,79.86,-,201,-,-,2022-09-09
Jun 2025,98.00,98.00,98.00,98.00,98.00,4.00,198,1,1,2022-09-09
Sep 2025,94.00,94.00,94.00,94.00,94.00,2.94,129,1,1,2022-09-09
Dec 2025,-,-,-,-,66.10,-,131,-,-,2022-09-09
Mar 2026,-,-,-,-,73.78,-,1,-,-,2022-09-09
Jun 2026,-,-,-,-,79.30,-,1,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"15,253",164,508,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,270.00,-5.00,5,-,-,2022-09-09
Dec 2022,-,-,-,-,260.00,-,18,-,-,2022-09-09
Mar 2023,-,-,-,-,333.27,-,18,-,-,2022-09-09
Jun 2023,-,-,-,-,370.30,-,13,-,-,2022-09-09
Sep 2023,-,-,-,-,322.69,-,3,-,-,2022-09-09
Dec 2023,-,-,-,-,213.72,-,26,-,-,2022-09-09
Mar 2024,-,-,-,-,228.57,-,-,-,-,2022-09-09
Jun 2024,-,-,-,-,225.40,-,-,-,-,2022-09-09
Sep 2024,-,-,-,-,202.27,-,1,-,-,2022-09-09
Dec 2024,-,-,-,-,184.67,-,-,-,-,2022-09-09
Mar 2025,-,-,-,-,184.50,-,2,-,-,2022-09-09
Jun 2025,-,-,-,-,176.00,-,2,-,-,2022-09-09
Sep 2025,-,-,-,-,205.00,-,2,-,-,2022-09-09
Dec 2025,-,-,-,-,203.00,-,2,-,-,2022-09-09
Mar 2026,-,-,-,-,147.00,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,147.00,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,92,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,290.00,-,4,-,-,2022-09-09
Dec 2022,-,-,-,-,325.00,-,1,-,-,2022-09-09
Mar 2023,-,-,-,-,374.46,-,-,-,-,2022-09-09
Jun 2023,-,-,-,-,232.87,-,-,-,-,2022-09-09
Sep 2023,-,-,-,-,210.75,-,-,-,-,2022-09-09
Dec 2023,-,-,-,-,221.22,-,-,-,-,2022-09-09
Mar 2024,-,-,-,-,258.15,-,-,-,-,2022-09-09
Jun 2024,-,-,-,-,160.04,-,-,-,-,2022-09-09
Sep 2024,-,-,-,-,148.99,-,-,-,-,2022-09-09
Dec 2024,-,-,-,-,154.74,-,-,-,-,2022-09-09
Mar 2025,-,-,-,-,130.38,-,-,-,-,2022-09-09
Jun 2025,-,-,-,-,83.83,-,-,-,-,2022-09-09
Sep 2025,-,-,-,-,54.00,-,-,-,-,2022-09-09
Dec 2025,-,-,-,-,54.00,-,-,-,-,2022-09-09
Mar 2026,-,-,-,-,54.00,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,54.00,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,5,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,265.00,-,-,-,-,2022-09-09
Dec 2022,-,-,-,-,155.00,20.00,-,-,-,2022-09-09
Mar 2023,-,-,-,-,202.22,-,-,-,-,2022-09-09
Jun 2023,-,-,-,-,207.77,-,-,-,-,2022-09-09
Sep 2023,-,-,-,-,233.87,-,-,-,-,2022-09-09
Dec 2023,-,-,-,-,130.44,-,-,-,-,2022-09-09
Mar 2024,-,-,-,-,216.97,-,-,-,-,2022-09-09
Jun 2024,-,-,-,-,144.27,-,-,-,-,2022-09-09
Sep 2024,-,-,-,-,128.17,-,-,-,-,2022-09-09
Dec 2024,-,-,-,-,116.94,-,-,-,-,2022-09-09
Mar 2025,-,-,-,-,123.29,-,-,-,-,2022-09-09
Jun 2025,-,-,-,-,79.54,-,-,-,-,2022-09-09
Sep 2025,-,-,-,-,60.00,-,-,-,-,2022-09-09
Dec 2025,-,-,-,-,60.00,-,-,-,-,2022-09-09
Mar 2026,-,-,-,-,60.00,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,60.00,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,255.00,-5.00,98,-,-,2022-09-09
Dec 2022,-,-,-,-,164.00,2.00,98,-,-,2022-09-09
Mar 2023,-,-,-,-,210.84,5.00,90,-,-,2022-09-09
Jun 2023,-,-,-,-,260.32,6.17,90,-,-,2022-09-09
Sep 2023,-,-,-,-,255.60,6.06,65,-,-,2022-09-09
Dec 2023,-,-,-,-,116.60,2.76,65,-,-,2022-09-09
Mar 2024,-,-,-,-,167.18,-,-,-,-,2022-09-09
Jun 2024,-,-,-,-,160.00,-,-,-,-,2022-09-09
Sep 2024,-,-,-,-,160.00,-,-,-,-,2022-09-09
Dec 2024,-,-,-,-,82.22,-,-,-,-,2022-09-09
Mar 2025,-,-,-,-,110.28,-,-,-,-,2022-09-09
Jun 2025,-,-,-,-,77.85,-,-,-,-,2022-09-09
Sep 2025,-,-,-,-,60.00,-,-,-,-,2022-09-09
Dec 2025,-,-,-,-,60.00,-,-,-,-,2022-09-09
Mar 2026,-,-,-,-,60.00,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,60.00,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,506,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,42.00,-,"1,232",-,-,2022-09-09
Dec 2022,53.25,53.25,53.25,53.25,52.25,2.75,"1,268",5,5,2022-09-09
Mar 2023,60.75,60.75,60.75,60.75,60.75,3.60,970,5,5,2022-09-09
Jun 2023,75.00,75.00,72.00,72.00,72.00,3.50,910,1,2,2022-09-09
Sep 2023,-,-,-,-,56.95,0.70,672,-8,-,2022-09-09
Dec 2023,50.00,50.00,50.00,50.00,50.00,2.74,627,-9,1,2022-09-09
Mar 2024,-,-,-,-,53.85,-,389,-,-,2022-09-09
Jun 2024,-,-,-,-,51.80,0.15,325,-,-,2022-09-09
Sep 2024,-,-,-,-,50.00,-,280,-,-,2022-09-09
Dec 2024,-,-,-,-,43.00,-,275,-,-,2022-09-09
Mar 2025,-,-,-,-,46.58,-,37,-,-,2022-09-09
Jun 2025,-,-,-,-,23.81,-,35,-,-,2022-09-09
Sep 2025,-,-,-,-,18.01,-,-,-,-,2022-09-09
Dec 2025,-,-,-,-,16.02,-,-,-,-,2022-09-09
Mar 2026,-,-,-,-,20.08,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,15.10,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"7,020",-6,13,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,61.00,-,635,-,-,2022-09-09
Dec 2022,-,-,-,-,64.00,-,693,-,-,2022-09-09
Mar 2023,-,-,-,-,88.00,-,616,-,-,2022-09-09
Jun 2023,-,-,-,-,56.00,-,360,-,-,2022-09-09
Sep 2023,-,-,-,-,45.00,-,345,-,-,2022-09-09
Dec 2023,50.00,50.00,50.00,50.00,50.00,-,392,-1,1,2022-09-09
Mar 2024,-,-,-,-,68.00,-,347,-,-,2022-09-09
Jun 2024,-,-,-,-,36.50,-,120,-,-,2022-09-09
Sep 2024,-,-,-,-,36.00,1.00,46,-,-,2022-09-09
Dec 2024,-,-,-,-,36.00,-,46,-,-,2022-09-09
Mar 2025,-,-,-,-,43.48,-,-,-,-,2022-09-09
Jun 2025,-,-,-,-,18.00,-,-,-,-,2022-09-09
Sep 2025,-,-,-,-,19.45,-,-,-,-,2022-09-09
Dec 2025,-,-,-,-,19.45,-,-,-,-,2022-09-09
Mar 2026,-,-,-,-,17.90,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,11.16,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"3,600",-1,1,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
