X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,scrape_date
GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,74.88,-,211,-,-,2022-09-09
Dec 2022,-,-,-,-,40.66,-,108,-,-,2022-09-09
Mar 2023,-,-,-,-,61.00,5.00,169,-2,-,2022-09-09
Jun 2023,-,-,-,-,51.00,5.00,191,-2,-,2022-09-09
Sep 2023,44.08,44.08,44.08,44.08,44.08,3.97,136,-1,2,2022-09-09
Dec 2023,26.65,26.65,26.65,26.65,26.65,2.14,129,2,2,2022-09-09
Mar 2024,-,-,-,-,52.75,-,92,-,-,2022-09-09
Jun 2024,-,-,-,-,35.17,-,91,-,-,2022-09-09
Sep 2024,-,-,-,-,27.04,-,75,-,-,2022-09-09
Dec 2024,-,-,-,-,23.79,-,75,-,-,2022-09-09
Mar 2025,-,-,-,-,37.85,-,2,-,-,2022-09-09
Jun 2025,-,-,-,-,19.47,-,-,-,-,2022-09-09
Sep 2025,-,-,-,-,20.02,-,-,-,-,2022-09-09
Dec 2025,-,-,-,-,18.77,-,-,-,-,2022-09-09
Mar 2026,-,-,-,-,25.02,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,16.26,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"1,279",-3,4,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,40.00,-,596,-,-,2022-09-09
Dec 2022,-,-,-,-,23.50,-,466,-,-,2022-09-09
Mar 2023,-,-,-,-,39.00,-,368,-,-,2022-09-09
Jun 2023,-,-,-,-,30.00,0.50,295,-,-,2022-09-09
Sep 2023,-,-,-,-,28.50,-,217,-,-,2022-09-09
Dec 2023,-,-,-,-,16.40,-,135,-,-,2022-09-09
Mar 2024,-,-,-,-,33.92,-,86,-,-,2022-09-09
Jun 2024,-,-,-,-,25.95,-,93,-,-,2022-09-09
Sep 2024,-,-,-,-,26.75,-,68,-,-,2022-09-09
Dec 2024,-,-,-,-,17.47,-,38,-,-,2022-09-09
Mar 2025,-,-,-,-,30.03,-,-,-,-,2022-09-09
Jun 2025,-,-,-,-,19.77,-,-,-,-,2022-09-09
Sep 2025,-,-,-,-,19.94,-,-,-,-,2022-09-09
Dec 2025,-,-,-,-,10.47,-,-,-,-,2022-09-09
Mar 2026,-,-,-,-,20.00,-,-,-,-,2022-09-09
Jun 2026,-,-,-,-,15.00,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"2,362",-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,30.00,-,96,-,-,2022-09-09
Dec 2022,-,-,-,-,21.55,-,216,-,-,2022-09-09
Mar 2023,-,-,-,-,21.85,-,100,-,-,2022-09-09
Jun 2023,-,-,-,-,32.50,-,116,-,-,2022-09-09
Sep 2023,-,-,-,-,33.95,-,65,-,-,2022-09-09
Dec 2023,-,-,-,-,21.01,-,64,-,-,2022-09-09
Mar 2024,-,-,-,-,20.37,-,22,-,-,2022-09-09
Jun 2024,-,-,-,-,25.90,-,22,-,-,2022-09-09
Sep 2024,-,-,-,-,27.94,-,22,-,-,2022-09-09
Dec 2024,-,-,-,-,19.78,-,22,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,745,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,445.00,-,-,-,-,2022-09-09
Jan 2023,-,-,-,-,445.00,-,-,-,-,2022-09-09
Mar 2023,-,-,-,-,445.00,-,-,-,-,2022-09-09
May 2023,-,-,-,-,445.00,-,-,-,-,2022-09-09
Jul 2023,-,-,-,-,445.00,-,-,-,-,2022-09-09
Jan 2024,-,-,-,-,445.00,-,-,-,-,2022-09-09
Jan 2025,-,-,-,-,445.00,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,445.00,-,-,-,-,2022-09-09
Jan 2023,-,-,-,-,445.00,-,-,-,-,2022-09-09
Mar 2023,-,-,-,-,445.00,-,-,-,-,2022-09-09
May 2023,-,-,-,-,445.00,-,-,-,-,2022-09-09
Jul 2023,-,-,-,-,445.00,-,-,-,-,2022-09-09
Jan 2024,-,-,-,-,445.00,-,-,-,-,2022-09-09
Jan 2025,-,-,-,-,445.00,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,394.00,-,-,-,-,2022-09-09
Jan 2023,-,-,-,-,402.50,2.50,"13,184",-100,-,2022-09-09
Mar 2023,-,-,-,-,403.80,-2.70,300,-,-,2022-09-09
May 2023,-,-,-,-,403.80,-2.70,-,-,-,2022-09-09
Jul 2023,-,-,-,-,403.80,-2.70,-,-,-,2022-09-09
Jan 2024,-,-,-,-,413.10,-2.70,480,-,-,2022-09-09
Jan 2025,-,-,-,-,413.10,-2.70,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"13,964",-100,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),KM - Eastern Australia Wheat Tendered (Eastern Australia Wheat Tendered),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,394.00,-,-,-,-,2022-09-09
Jan 2023,-,-,-,-,402.50,2.50,-,-,-,2022-09-09
Mar 2023,-,-,-,-,403.80,-2.70,-,-,-,2022-09-09
May 2023,-,-,-,-,403.80,-2.70,-,-,-,2022-09-09
Jul 2023,-,-,-,-,403.80,-2.70,-,-,-,2022-09-09
Jan 2024,-,-,-,-,413.10,-2.70,-,-,-,2022-09-09
Jan 2025,-,-,-,-,413.10,-2.70,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),UB - Eastern Australia Feed Barley (Eastern Australia Feed Barley),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,312.00,-8.00,-,-,-,2022-09-09
Nov 2022,-,-,-,-,312.00,-8.00,-,-,-,2022-09-09
Jan 2023,-,-,-,-,310.00,-,365,-,-,2022-09-09
Mar 2023,-,-,-,-,314.50,-,-,-,-,2022-09-09
May 2023,-,-,-,-,321.00,-,-,-,-,2022-09-09
Jul 2023,-,-,-,-,321.00,-,-,-,-,2022-09-09
Jan 2024,-,-,-,-,321.00,-,-,-,-,2022-09-09
Jan 2025,-,-,-,-,323.50,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,365,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),KB - Eastern Australia Feed Barley Tendered (Eastern Australia Feed Barley Tendered),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,312.00,-8.00,-,-,-,2022-09-09
Nov 2022,-,-,-,-,312.00,-8.00,-,-,-,2022-09-09
Jan 2023,-,-,-,-,310.00,-,-,-,-,2022-09-09
Mar 2023,-,-,-,-,314.50,-,-,-,-,2022-09-09
May 2023,-,-,-,-,321.00,-,-,-,-,2022-09-09
Jul 2023,-,-,-,-,321.00,-,-,-,-,2022-09-09
Jan 2024,-,-,-,-,321.00,-,-,-,-,2022-09-09
Jan 2025,-,-,-,-,323.50,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),EN - ASX Electricity Base Load Monthly Futures NSW (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,196.14,-,-,-,-,2022-09-09
Oct 2022,-,-,-,-,236.50,0.50,-,-,-,2022-09-09
Nov 2022,-,-,-,-,236.50,0.50,-,-,-,2022-09-09
Dec 2022,-,-,-,-,236.50,0.50,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),EQ - ASX Electricity Base Load Monthly Futures QLD (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,202.60,-,-,-,-,2022-09-09
Oct 2022,-,-,-,-,234.76,0.45,-,-,-,2022-09-09
Nov 2022,-,-,-,-,273.92,0.52,-,-,-,2022-09-09
Dec 2022,-,-,-,-,276.22,0.53,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),ES - ASX Electricity Base Load Monthly Futures SA (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,156.97,-,-,-,-,2022-09-09
Oct 2022,-,-,-,-,136.00,-,-,-,-,2022-09-09
Nov 2022,-,-,-,-,136.00,-,-,-,-,2022-09-09
Dec 2022,-,-,-,-,136.00,-,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
,,,,,,,,,,2022-09-09
EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),EV - ASX Electricity Base Load Monthly Futures VIC (A$ per megawatt hour),2022-09-09
,,,,,,,,,,2022-09-09
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-09
,,,,,,,,,,2022-09-09
Sep 2022,-,-,-,-,151.95,-,-,-,-,2022-09-09
Oct 2022,-,-,-,-,126.75,-1.25,-,-,-,2022-09-09
Nov 2022,-,-,-,-,126.75,-1.25,-,-,-,2022-09-09
Dec 2022,-,-,-,-,126.75,-1.25,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-09
,,,,,,,,,,2022-09-09
